Rating,Ulasan
5,"Packing standar. Pengiriman cepat. Sesuai pesanan. Salah satu sepatu lari atau jogging yg murah tapi worth it. Finishing sepatunya rapi. Insole nya ada busa empuk gitu, s... "
5,"bagus nyaman, tapi pilih abu abu ternyata warnanya malah lebih dominan ke putih (hampir gakeliatan warna abunya) tp itu gapapa ga masalah, untuk sol nya empuk ya nyaman b... "
5,"pas sampe kardusnya penyok, untungnya sepatu aman ga ada cacat.
panjang kakiku 25,5 pake ukuran 41 (26,5) pas banget untung gak jadi ambil ukuran 40. sepatunya ringan dan... "
5,"Ukuran pas sesuai deskripsi, jahitan & lem sepatunya rapi, desain sepatu keren, pengemasan rapi & aman, pengiriman juga cepat. Sepatu lokal brand yg bagus banget... "
5,"ukuran pas, bahan ok. dipakai empuk nyaman . respon pelapak ok. top deh"
5,"bagus banget warnanyaa, sesuai dengan ekspetasi. untuk ukuran juga pas. panjang kaki 24,5 cm sama ambil yg ukuran 39 (25,5cm). sepatu nyaman, empuk, ringan jugağŸ˜"
5,aiihh suka banget lah dipakenya ringan model dan bahan premium ukuran pas dikaki
5,"Produk dalam keadaan baik secara keseluruhan, size sesuai pesanan & untuk respon penjual sangat cepat."
5,"Detail warna nya cantik banget, enteng banget saking entengnya serasa kya g pake sepatu, emng ya bnr kata orng ada hrga ada kualitas produk brand lokal cakep2 skrng mirip... "
5,"ringan banget, ak kira bakal berat trnyata ngga samsek"
5,"barang bagus
kualitas juga bagus 
pokoknya keren banget"
5,"Sepatunya bagus lucu banget warnanya
Ukurannya juga pas banget
semoga awet ya thanks seller"
4,Akhirnya ada juga ukuran yg pas setelah check toko banyak yg sold out alias kosong. lumayan buat nambah koleksi biar gak bosen ğŸ˜€
5,"thank you kanky sudah mau proses order di hari lebaran ğŸ¤—. udah lama di wish list, akhirnya checkout juga. pertama kali beli sepatu kanky,  bagus, dan ga ada lecet sediki... "
5,"kualitas produk gak mengecewakan, semoga nyaman pas dipakainyağŸ«¶ğŸ»ğŸ‘ğŸ»"
5,barangnya nyaman dan bagus sekali warnanya.. ortu suka
5,"Warna: Sesuai dengan yg di order
Bentuk dan ukuran: Pas
Outsole nya empuk, spatunya ringan, nyaman di kenakan."
4,"Bagussss bnget,ringan dan nyaman di pake,ukuran pas sesuai dg ukuran yg sering di pke top deh ğŸ˜ğŸ‘ŒğŸ‘ŒğŸ‘Œ
Mungkin di pengemasan ny perlu di perbaiki lg,aku fikir bakal di bu... "
5,"Seller Amanah, Sepatu Mantul, Pengiriman Lebih Cepat Dari Waktu Yang ditentukan, Semoga Awet"
4,"sepatunya nyaman, empuk juga gak keras, worth it banget untuk harga segini, kerenn warna nya juga lucuu bangett sukaaa"
5,"aaa sukakk banget warnanya cantikkk, sebenernya pngen seri lain tapi gaada sizenya yauda ambil ini aja dulu. btw kaki ku 22,5cm aku ambil uk 37 paaassss bangettt tanpa ka... "
5,"sepatu kanky ke-4 yg sy beli untuk ponakan. dgn stok varian yg sdh byk habis, pilihan yg tersisa tetap memuaskan dr model dan kualitasnya."
5,"Cepet banget sampe nya, enteng di pakeğŸ«¶ğŸ»"
5,"Tgl 2 order tgl 5 smpe, woahhhh keren bgt nih sepatu worth it lah sesuai kualitas, ga perlu upsize pas sesuai size normal. 
Thank you!"
5,sepatunya nyaman dan uk nya juga pas baguss pokoknyaağŸ’—ğŸ«°ğŸ»
4,"Bentuk dan ukuran: Sesuai dengan foto cakep
Daya tahan pakai: Ringan
Warna: Bagus sesuai dengan gambar"
5,"Bagus banget, pengiriman juga cepat, ukuran pas di kaki, nyaman dipakai"
5,"co senin sore, rabu pagi sampe. gila sih, worth to buy gaiss, enteng, nyaman dipake, biasa pake uk 40 ttp ambil 40, dipakein kaos kaki pas bgt oke. semoga awet. makasi ka... "
5,"PLCC GEMASSS BNGT, sumpah ini sepatu enak, desain nya lucuu, untuk Kaka nya juga ramahh, PLCC SUKA BANGET INI MAH ğŸ˜­ğŸ«‚ğŸ«‚ğŸ«‚ğŸŒŸğŸŒŸğŸ«°ğŸ«°"
5,Mantan bget. Realpick ringan cok bget buat aerobice
5,"Bentuk dan ukuran: pas dan nyaman
Warna: white/L pink
suka banget pengiriman nya cepat"
5,"ukuran sesuai, mantap sesuai gambar intinya"
5,"Packing oke, sekedar info sepatu kanky agak narrow kalau kakinya lebar alangkah baiknya naikin 0.5-1 size dr size biasanya biar ada space.. thankyou"
5,"Bentuk dan ukuran: 39
BAGUS BGT BESTT POKOK NYAğŸ˜» ENTENG LAGI PENGIRIMAN CEPATğŸ‘ğŸ»
Warna: beige/peach"
3,"sbnernya sepatunya bagus bgt, tapi sayangnya boxnya, pas sampe boxnya udh penyotÂ², harusny harga 200+ udh dpt kotak yg lumayan premium, tpi malah kayak kardus biasa, di r... "
3,"sedikit sedih krn udah nunggu lama, seminggu baru dtg.. pas dtg salah ukuran.. pesen 39 yg dtg 40.. mau di balikin mikir2 lagi takut lama baliknya, tp sepatu ok sih.. ga... "
5,"bagus cm ada sedikit noda ditalinya tapi aman aja si lebih teliti lg kedepannya minğŸ™ğŸ¼â¤ï¸
Warna: Beige/peach
Bentuk dan ukuran: 39"
5,"bagus sepatunyaa entenggg panjang kaki 23,5 pakai ukuran normal 38 passss"
5,sepatu enteng. sol empuk. upper sol breathable.
5,"Lumayan buat bikin istri senang , langsung stok 2 pasang"
5,"suka deh sama sepatunya! ringan, harga bersahabat, produk lokal lagi! sangat bahagia."
5,"Sepatu empuk, jahitan sepatu rapi dan barang diterima dalam keadaan baikğŸ˜"
5,"Bagussss pake banget, gak nyesel kalo beli ini invest murah"
5,"Alhmdulillah akhirnya sampai juga, 
Terima kasih Kankyâ¤ï¸â¤ï¸â¤ï¸"
5,keren siii enak bgtt dipakenyaa empuk enteng jga worth it lah dengan harga segtuğŸ™‚â€â†”ï¸
5,barang barang sudah datang dengan aman tidak ada permasalahan pada sepatunya cuman mungkin masih ada kerusakan di packaging ketika datang tapi melihat fisik barang tidak... 
5,"sepatunya nyaman banget dan pas ukurannya di kaki. pengiriman sesuai estimasi, barang diterima dalam kondisi baik. harga terjangkau, kualitas diatas ekspektasi."
5,"kualitas bahannya bgus bnget, salut walaupun produk lokal bahannya keren, nyaman dipake, ringan ga berat cocok buat di pakai sehari-hari"
5,"Saya up size ke 37 berhubung 36 kosong tapi masih ok karena pakai tali, sepatunya ringan sepertinya akan nyaman dipakai untuk aktivitas sehari-hari atau senam, kebetulan... "
5,"ukuran pas, jahitan rapih,bantalan kaki tebal,nyaman buat lari,nga bunyi pas jalan"
5,"Barang mendarat dgn aman walaupun kardusnya penyok. Biasa pake size 38, karna kaki lebar jd ambil size 39. Nyaman dipake empuk juga."
5,"dapett harga flash sale. sepatunya bagus cuma buat ukuran kaki 23,5 cm pake ukuran 36 ngepas banget. saran buat yg punya ukuran kaki 23,5 cm bisa naikin 1 ukuran lagi. pe... "
4,"produknya bagus, ringan juga cuman sayang pengirimannya lama bangett 2 minggu chat adminnya juga ga membantu disuruh nunggu aja, next semoga lebih baik ya"
4,"Bagus, agak ringan juga tpi kayaknya kurang nyaman solnya kurang empuk, sama wangi lem sepatunya menyengat banget hehe"
4,"Sepatu nya bagus. Model nya cantik. Padding dalem nya cukup nyaman. Sempet size kekecilan tapi bisa di tuker dan dibantu sama admin nya. 
Sesuai dengan harga nya ğŸ˜Š"
4,"Sesuai Orderan, 
Yg ke 2 nie Kanky, 
Cuman Packingannya yg kurang siip, gak dobel bungkus dan plastik tipis, kalau ujan bisa basah, 
Bersyukur Sepatu nyaman dipakai. 
PER... "
5,Barang Bagus sesuai ekspektasi cuma kayaknya kalau kakinya gk lebar gk perlu up size
5,"bagusss bangettt enteng dan nyaman dipake, biasanya pake size 39 aku coba 38 ternyata pass, next beli lagii dehğŸ˜"
5,"respon seller baik..

produk ok, diatas ekpektasi. untuk kualitas sepertinya baik dan awet.

mantap Kanky"
5,"ukuran sesuai, model bagus, murah dan memuaskan, kualitas tidak murahan"
5,"Bentuk dan ukuran: Bagus dan nyaman, ukurannya pas alhamdulillah, aku naikkin satu size dari biasanya, sepatunya juga ringan, mantap pokoknya ğŸ˜ğŸ˜ğŸ‘ğŸ‘"
5,"Sepatunya lucu dan cantik ğŸ˜ untuk ukuran kaki 38 sebenarnya pas dan masih ada space kecil di ujung jari, hanya saja sampingnya sedikit sempit ğŸ¤"
5,"ukurannya pas, dapat harga 160 aja, warnanya baguss, cocokk bangett,puas banget sama barang nya,dri kmrin nimbang2 co apa nggk, mumpung dpat harga murah co langsung..
ngg... "
5,"fast respons..bahan bagus,ukuran sesuai,nyaman dipakai..thx"
5,"barang sesuai, harga oke, kualitas juga bagus. nyaman banget"
4,"Bagusss juga dan pass, tpi packaging nya kurang oke gapke bubble wrape dibungkus plastik bening dan dus doang, al hasil penyok2 paket guehhh"
5,"beliin buat anak, ukuran pas , bahan jug oke. ringan banget dan anak seneng banget pakenya. local brand yg keren"
5,"Ukuran pas, aku pakai size 38. Bahannya enak banget emang cocok buat running karena ringan juga... Akan belilagi sihhh
Karena rivewnya juga bagus"" untuk sepatu ini ğŸ˜"
5,"Nyamaan bgttt, size nya sesuai jugaa"
5,"Ukuran pas, biasa pake 38, dinaikin 1 size. bagus si ini. ringan. dan build qualitynya bagus banget. untuk harga dibawah 200rb. nice"
5,"jujur sy puas bgt, dgn harga segini dapet sepatu dgn kualitas sebagus ini menurut sy, melebihi ekspektasi sy, semoga semakin banyak produk anak bangsa yg bisa sebagus ini... "
5,"ukuran sesuai pesanan, seller ramah dan respon juga cepat,"
5,"Ukuranny pas 22.5 biasany k'gedean dgn insole itu , modelny simple nyaman saat d'coba moga tetap nyaman saat d'gunakn tidak bikin pegal kaki karna kaku .. Rec... "
4,"packagingnya diperbaiki ya kak padahal official store, mohon dikasi bubble wrap hehe
sepatunya agak kekecilan diukuran kakiku 25.5, engga ku retur karena besok uda dipake... "
5,"thanks gan..ğŸ‘Œ
bahan nya bagus dipakai nyaman.. modelnya oke"
5,"bagus"" aja buat cowok bahan bagus kuat buat running itu burem karena kamera hp saya buriik"
5,"Tjakep bgt sii,  cuma gaada buble wrap nya, jadi ga aman pisan... Isinya original. Pokoknya puas bgt... Saya kira ukurannya Ukuran Indonesia. No 39 25,5 saya biasa 39 24,... "
5,"Ini enak bgt gak kebesaran gak kesempitan, saran aq c yg bysa pake ukuran spatu 39 ttep ambil ukuran 39 biarpun ukuran cm nya lebih panjang ini beneran pas koq ğŸ˜ smangat... "
5,"pengirimannya cepat, baguss, pas bgt ukurannya, modelnya bagus, empuk, mantab, luar biasaa, jos gandos"
5,"ukurann pas, warna bagussss bangettt, modelll bagussss bangett sumpahhh kerennn bangtttğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©"
5,ukuran pas..ringan bagus rapi model n sol rapi
5,enak dipakai empuk jg buat olahraga ini enak bgt sih buat jogging tipis tipis juga enak bgt ga bikin sakit cantikkk warnaanyaaa thank uuu
5,sepatu ringan banget dipakai.nyaman modelnya jg bagus warna menarik
5,"Sepatunya sesuai, nyaman dan pas ukurannya"
5,"super fast delivered, product bagus dan ringan"
5,"mantul pisan..ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
fast respon,built quality dan material cukup baik,sesuai pesana
#movewithkanky ğŸ”¥ğŸ”¥ğŸ”¥"
5,bagus dan ringan sepatunya cocok dipake istri
5,"Sepatu bagus sekali, kualitas Internasional. Kualitas setara dgn Merk Terkenal yg range harganya diatas 700rbuan.

Material Kokoh, Enteng, rapih dan Kuat. 

Thanks. ğŸ™‚"
5,"ukuran sepatunya sesuai, biasa ambil no 39. Berat sepatu termasuk ringan, sol empuk. overall oke sih. semoga saat pemakain nyaman"
5,"ukuran pas sesuai kaki
dalamnya empuk
pengiriman juga cepat dan aman
recommended yg butuh sepatu"
5,mantap bagus bngt bahannya ringan enak buat olahraga
5,"beli untuk yg kedua kalinya dan woowwwwww selalu cakep, ringan bgt sepatunya, enak dipake jogging, insolnya juga empuk bangetğŸ˜ idamanğŸ˜ğŸ˜"
4,"bagussss warnanyaaaa, ukurann pas bgtttğŸ’‹"
5,"Sepatu nya bagus, udh aqu pake olga dan senyaman itu, yang paling panting size nya sesuai , biasanya klo bli spatu selalu kekecilan tapi ini sesuai . Terimakasih."
5,"barang sampai dengan selamat ga ada kurang atau lecet aman sentosa . warna realpict . dominasi warna putih , abu nya sedikit bgt . sepatunya enteng juga"
5,"modelnya sangat keren, modis, dan jahitannya rapi. Sol luar bawahnya juga bagus untuk keperluan sekolah atau lari. Kualitas produk dalam negeri yang sangat diapresiasi ba... "
5,"Sepatu pesanan saya sdh diterima model dan bahannya bagus, ukuran sesuai kaki anak saya thanks"
5,"Sangatt bagus nyaman ringan, harga terjangkau.terimakasih"
5,"Pesanan cepat diproses dan pengiriman next day-nya no tipu tipu! ğŸ‘ğŸ»

Pesan hari Minggu pas toko libur, kirain baru akan dikirim Senin dan tiba Selasa. Ternyata diproses... "
4,"Sepatu nya bagus, ringan, ukuran agak sedikit besar tp masih nyaman d pake sih, cuma sayang bgt packing nya jelek bgt, cuma d bungkus plastik doang, kardus pada bolongğŸ¤¦ï¿½... "
5,"fast respon, sepatu ringan, ukuran sesuai pesanan ,semoga awet.."
4,"Bentuk dan ukuran: kebesaran dikit tp it's okayyy, bentuk nya ramping ga yang besar gt sol bawahnya, keren pokonyamah
Aroma: sedep poll klo barang baru mahğŸ˜›ğŸ¤©
Daya t... "
5,"bagus banget loh ya, aku mau pesan lagi nanti kalau ada warna pink, sol nya enak engga keras dan ringan"
5,Tidak usah ragu utk beli. dijamin enak nyaman
5,"Setelah menunggu 2 minggu akhirnya sampai juga dirumah ğŸ«¶ğŸ«¶. 
Syukaaa di pakainya pun ringan .. 
Recommended pokoknya ğŸ˜ğŸ˜ 
Next time beli lagi di size 38 ğŸ¤­ğŸ¤­ 
39 nya ag... "
5,packingnya bagus pake buble wrap dan di plastikin lagi jadi ga rusak
5,"Semuanya the bestğŸ‘. Pelayanan, pengiriman, model dan kualitas sangat memuaskan. Terimakasih KANKY ğŸ™"
5,"kereenn sii ini sepatunya, ringan jugaa kalo kalian masih bingung ini ga perlu up size ya normal aja udah pas kok thank u yaa kanky next order warna lainnğŸ¥°ğŸ«°ğŸ»"
5,"Ukuran pas dan ringan bgt. Sangat nyaman dipakainya.
Recomended"
5,Sepatunya ringan banget. Ukuran pas. Model sepatu lumayan keren. Semoga awet dipakai.
5,Sesuai ekspektasi warnanya juga bagus ukuran pass
5,"Sepatunya ringan banget,langsung di pake ,pokoknya suka pake bangettttt,I love kankyğŸ‘"
5,"enteng bgt, mulus gak ada cacat barangnya, puasss"
5,"bagus, cuman harus dilebihin 1 size kalo mau enak"
5,"Bagus bangett sesuai dengan sepatu yg aku pengenn, semoga awettt warnanya cantikkkğŸ¤"
5,"Ukuran insol 24,5 mungkin bisa ambil size 39 biar kalo pake kaos kaki lebih nyaman"
5,cintai produk Indonesia. ini juga ga kalah oke sama brand lain
5,"bener bener cakep bangettt bahanyaa super empukk intinya cocok buat running
Bentuk dan ukuran: Ukuran 39"
5,"Baru kasih ulasan poko nya kanky mantap pol bahan bagus dan ringan
Warna: White/L. Pink 40"
5,"ukuran pas, pengiriman cepat, modelnya bagus. Beli buat istri dia suka banget, mantapğŸ‘"
5,"Ukuran pas, enak dipakai. Pengiriman dan packing standar aja"
5,"Sepatunya sdh diterima, kondisi baik, packing baik, sepatu sesuai dengan yg di iklankan, mudah2an awet untuk penggunaan harian. Terima kasih Kanky dan Tokped"
5,"ukurannya pas, warna sesuai gambar, ringan bgt sepatunya, pas buat joging"
5,pertama kali beli kanky buat anak. dari looks dan feels nya kayaknya enak & nyaman. mudah mudahan awet juga. thanks buat tokped & pengirimannya yg cepet.
5,"Alhamdulillah pesanan sdh sampai, nyaman dipakai modelnya ok... seller fast respon. kurir sesuai estimasi. semoga berkah dan banyak yg order... ğŸ˜"
5,"bagus bgttt, sesuai sm gambarnya, kemasannya juga rapi dan selamat sampai tujuan. biasanya untuk sendal sy pakai uk 38 tp sepatu ini sy ambil 37 benerâ€™ pas di kakiğŸ«°"
5,"CAKEEEPPP BANGETTTT ğŸ¤©ğŸ¤© 
sempet bingung karna biasanya pake sepatu no 39 dengan insole 24.5, tapi tetep mencoba percaya diri ngikut ukuran sesuai deskripsi ambil ukuran... "
5,"baguss gaisss, ukurannya jg sesuai sama yg di deskripsi jd kalian tinggal ukur kaki seberapa panjang"
5,"Sampai dengan selamat dan kali pertama beli kanky ternyata bagus dan ringan sepatunya..
Sukses kanky
Kanky pride"
5,"Bentuk dan ukuran: 40
Warna: White grey
Bagus banget sepatunya pas juga ukurannya semoga awet ğŸ˜"
5,"diawal paket diterima ada yg robek plastiknya, tpi untung sepatunya ga knpa"". super duper ringan pas dicoba tdiiğŸ‘ğŸ», dan lain kali lebih di perhatikan lagi plastik y... "
5,"ukuran sesuai, kualitas lumayan, berharap lebih sbnrnya hahaha. insole empuk jd enak dipakainya"
5,"Sepatunya bagus, rapih dan empuk di pake.. kebetulan untuk orang tua dan enk di pakai katanya.. cakep ğŸ‘ğŸ»"
5,cocok untuk jogging ringan. enteng pula. the best lah.
5,minta kirim cepat dipercepat jg.... makasi ya ...barang bagus penjual ramah sukses buat usahanya
5,Bagus  tpi sayangnya kekecilan dan untungnya kk aku mau ya udah dehhh
5,Bagus woy wkwk kedua kalinya beli kanky waktu itu beliin adeku skrg buatku sendiri asek makasih seller semoga awet mau dipake olahraga mantap
5,"serius sih ini sepatu hampang banget lucu juga warnanya, mau dicoba buat running, sehari langsung sampai sesama bandung makasih banyak minğŸ«¶ğŸ»ğŸ«¶ğŸ»"
5,"kualitas sepatu mantap, pengiriman cepat.....ğŸ‘"
5,ukuran yang dikirim sesuai pesanan dipakai juga enak empuk solnya
5,"CAKEP BANGETTT GABOONGGGGG, aku biasa make sepatu ukuran 39, trs aku ambil 39 juga pas ga kegedeannn, ENTENG BANGET ENAK BUAT RUNNING, bakall beli lagi disiniiii!!!!"
5,barang sesuai ekspetasi.. mantap solnya rapih.. semogaa aweett..
4,Bagus sesuai pesanan pas semua mantap semoga awet
5,"Pas banget di aq uk.40 dngn kakiqu 25,5.empuk banget,warna cantik"
5,"udah repeat order utk variant yang berbeda
sejauh ini puas
tetap bertahan dengan harga, model dan kualitas yang OK yaaa..."
5,"Bagus, ringan nyamann, biyar bintang yg berbica yaa mkasihh kk"
5,pas di kaki.. trendi.. harga pas di kantong.. moga awet
5,"Bagus, di pakai enak, semoga awet biar bisa jadi langganan beli disini"
5,barangnya sesuai orderan..ringan dan utk kenyamanan belum dicoba...terima kasih
5,"kualitas barang oke bagus sesuai harga, sol lumayan empuk, ukuran pas di kaki, untuk easy running masih oke, tapi kalo untuk long run kurang recomended"
5,"Sesuai,,nyaman,,next KLO beli perlu up size coz feel sesex,,,karna ternyata UK ceker eik 25cm ğŸ™ğŸ™"
4,"bagus real pict, cukup nyaman dipake. disarankan admin 39 agak ngepres tapi ngk papa semoga awet"
5,Ukuran pas .. barang sesuai deskripsi dan sesuai dengan gambar. Nyaman ringan banget. Cocok untuk lari. Nyaman. Ngga panas juga walaupun pakai kaus kaki yg agak tebal. Th... 
5,Empuks n nyaman.. insyaallah repeat order lg..
5,"Ukuran pass, nyaman banget dipake jalan/olahraga bahkan buat lari juga enak banget
Sol nya ringan dan empuk ga bikin kaki sakit"
5,"jahitan rapi, ringan, tidak panas. modelnya bagus gak norak. seusai harapan. lain kali order lagi"
4,"Bagus, enteng, cuma ada beberapa noda di bagian tali, sama di bagian tulisan kanky runnya, ini harusnya ga Lolo qc ga si :("
5,look nya bagus banget rapi dan dipakai nyaman meski luarnya agak kaku tapi insole nya empuk dan fit ukurannya sesuai deskripsi
5,Beli upsize dari ukuran biasanya dan masih enak dipake dong. Enteng banget dibawa jalan jauh enak gak pegel. Mantap Kanky!ğŸ«¶ğŸ»
5,"ukuran pas sesuai deskripsi pengirimannya juga cepet banget, sepatunya bagus gak empuk empuk banget sih mungkin karena masih baru belum digunakan jadi masih keras, tapi n... "
5,"Biasa pake 38 yang 23.5cm tapi liat review hampir suruh upsize semua, akhirnya ikut upsize dan beneran ngepas."
5,"mantap, proses ceoat, seller ramah

produk diterima dengan baik dan setelah dicoba sebentar terasa ringan serta nyaman di kaki, hanya tinggal masalah seberapa awet saja s... "
5,"harga ok dapat lg promo
packing ok
pengiriman ok
insole empuk
semoga awet"
5,"ukurannya pas banget, keren, modelnya bagus premium, puaas banget, jahitannya rapi, lemnya juga, ringan banget. keren pokonya. ini pembelian yang kedua, puas banget."
5,"bagus banget sepatunya, size nya pas bangeettt ssmoga awett"
5,"Banyak ulasan bilang naik 1 size. Aku biasa pake 38 trus pesen 39, kayaknya masih longgar. Belum tau 38 ngepas atau gak sih. Akhirnya aku pake kaos tebal, masih agak long... "
5,"ringan, nyaman dipakai, ukuran pas. kalau mau lebih nyaman bisa beli insert insole pad tambahan."
5,"Pengemasan dan pengiriman cepat, produk aman dan pas. Nyaman dipakai juga buat lari, thank u."
5,"produk sangat berkualitas, ringan, empuk, size pas 
yg pastinya recomended seller.. jasa pengiriman saja yg agak  lama untuk ke kaltim"
5,"Ukuran sesuai deskripsi, bahan kuat dan pengiriman cepat setelah dipesan"
5,"Ukuran pas dan sesuai deskripsi.
Bahan, model dan kualitas bagus.
Terima kasih"
5,"Ukuran pas sesuai deskripsi, bahan bagus, sepatu original dan nyaman di gunakan, mantapğŸ‘ğŸ‘ğŸ‘"
5,"bagus untuk sepatu seharga ini, enteng, nyaman dipakai, kualitas bahan sebanding dengan harganya... value for money.."
5,"Ringan Poll, bahannya lembut ga bikin kaki sakit. LOVE ITğŸ«°ğŸ»"
5,"Ukuran 40 ternyata pas bgt di kaki, kirain bakal ada longgar dikit
overall, kualitas dn bahannya oke
semoga awet"
5,"Sepatunya realpict, kemasan baik, kualitas ok, bagus utk jalan kaki, nyaman dikaki, recommended, seller amanah"
5,"sepatunya ringan, cuman saya dapet yang kanan lebih besar dari yang kiriğŸ˜­ğŸ¥²"
5,"Sangat Rekomendet 
Saya sudah langganan beli Sepatu Kanky di Tokopedia sebanyak 7 kali
Barang Original dan Nyaman dipakai 
cocok banget dipake untuk Ngantor di hari Jum&#... "
5,10/10ğŸ¥°ğŸ¥°ğŸ¥°
5,Ukurannya sesuai. Ringan dan nyaman banget dipakai jalan/jogging.
5,"Bentuk dan ukuran: Sesuai dan sangat baik
Daya tahan pakai: Sangat baik
Warna: Putih pink cantik"
5,nyaman. ringan. panjang kaki sekitar 24-24.5 cm pakai ukuran 39 longgar tp pas.
5,ukuran pas barang original dan kualitas tidak di ragukan terimakasih toko amanah
5,cakep banget sumpeh enteng nyaman dipake nyampenya gc parah next bakal order yang lainğŸ¤©
5,"sesuai deskripsi,  bagus,  ringan, hanya saja terlalu pas dikaki,  mungkin harus naik size yaaa....ğŸ˜Š"
4,"bagus tapi mata kaki keluar, dan agk sakit bergeser dngan sepatu"
5,"bangga buatan lokal
asli no play play sepatu nya
empuk & enteng
dengan harga segitu worthed sih

apalagi respon admin sellernya cepet bener"
5,"BAGUS BANGET â­â­â­â­â­,tapi bersihinnya susah apalagi kalo ga langsung dicuci pas kena noda"
5,"BAGUS BANGET SEPATU NYA NYAMAN PAS DI PAKE, cuman wktu dateng kardus bagian bawah nya sobek sampe ke dalem' , tapi sepatu nya aman hehe"
5,Suka banget sama bahan dan modelnya. Ringan dan juga enak dipake! Thanks
5,"Produk nya bagus, nyaman bgt di kaki ku. Sempet takut ga muat tapi di coba pakai dan di bawa jalan, enak bgt ga sempit. Pengiriman cepet. Top dehğŸ¤™ğŸ»âœ¨"
5,"gak nyangka barang nya sebagus ini dengan harga yg terjangkau. bahan nya bagus,jahitan nya rapi,ukuran nya pass. puas bangettt."
5,"SangatÂ² tidak mengecewakan buat kali yang mau cari sepatu buat jogging, lari, jalan, olahraga ini cocok bnget.
Enteng bngetttttttt enak dipake berasa ngga pake sepatu, da... "
5,"Running oke, Daily oke ğŸ˜ğŸ˜ğŸ«¶ğŸ«¶ Best pokoknyaa, mana ringan banget lagi kaya ngga pake sepatu, ngga bikin cape dan tentu nyaman seharian untuk dibawa aktifitas ğŸ˜†ğŸ˜†"
5,"bahannya bagus banget, kualitas gak main2. highly recomend"
5,"sepatunya bagus gais, lokal pride, pengiriman juga ga lama, btw kyknya disesuaikan aja sm sepatu kalian biasanya, kaki ak 22.5 ambil 37 kekecilan karena kaki ak lebar ya... "
